timestamp,temperature,humidity,pressure,gas_resistance
8.29075577887784e-33,1.6495023458867976e-33,1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33
6.410829644920568e-10,2.6369768590939202e-09,1.6631924469700616e-33,5.104962497171073e-07,1.0257553917369933e-08
1.6631933653250232e-33,1.9941259754574503e-09,4.1489524704729774e-08,4.149224253069406e-08,1.663193732667008e-33
1.2762406242927682e-07,6.712245408380113e-07,1.6595082286130491e-07,1.6495557941455615e-33,1.1028962944692466e-05
0.0001727872295305133,6.664775953346691e-10,1.6495557941455615e-33,4.121924135347399e-08,1.687519386450731e-07
2.632017650702756e-12,1.64950252955779e-33,4.1724010912957965e-08,4.051711050001572e-11,6.825461014159373e-07
8.290561822309954e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33
0.00017663539620116353,1.072322053374819e-08,1.6631929979830386e-33,5.104962497171073e-07,4.149587695678747e-08
1.6631922632990693e-33,1.9941259754574503e-09,4.1489524704729774e-08,4.149224253069406e-08,1.663193916338e-33
1.2762406242927682e-07,4.3673622712958604e-05,2.625702109071426e-06,1.6495557941455615e-33,1.1028962944692466e-05
4.171872092229023e-08,6.73739508627591e-10,1.6495557941455615e-33,1.6487696541389596e-07,4.391388938529417e-05
2.6034291909782237e-12,1.64950252955779e-33,1.0315269527438886e-08,4.165574482573042e-11,6.638179002038669e-07
8.290561822309954e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33
6.410829644920568e-10,4.288467181368105e-08,1.6631922632990693e-33,5.104962497171073e-07,4.149587695678747e-08
1.6631933653250232e-33,1.9941259754574503e-09,4.1489524704729774e-08,4.149224253069406e-08,1.663193916338e-33
1.2762406242927682e-07,2.563763423779619e-09,1.054654941157196e-08,1.6495557941455615e-33,1.1028962944692466e-05
1.0918411135207862e-05,6.446072009502757e-10,1.6495557941455615e-33,1.6487696541389596e-07,0.00016993723693303764
2.574841381774995e-12,1.64950252955779e-33,4.392120536067523e-05,4.143282245072655e-11,6.409690556097303e-10
8.290561822309954e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
6.410829644920568e-10,1.6597618923697155e-07,1.663193916338e-33,5.104962497171073e-07,1.0665007543764204e-08
1.6631924469700616e-33,1.9941259754574503e-09,4.1489524704729774e-08,4.149224253069406e-08,1.663193916338e-33
1.2762406242927682e-07,6.409406894114511e-10,1.6410636760610942e-07,1.6495557941455615e-33,1.1028962944692466e-05
2.5783162271864057e-09,0.0001718595449347049,1.6495557941455615e-33,6.595078616555838e-07,0.00017374820890836418
2.617917601449582e-12,1.64950252955779e-33,6.482570591437309e-10,1.0665011984656303e-08,6.825456466685864e-07
2.503785373475509e-12,1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5016119818005444e-12,1.64950252955779e-33
6.701275645504268e-10,1.0662958516149956e-08,8.292257472911015e-33,1.6495023458867976e-33,4.1025675301398223e-08
8.29169323562262e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290564761045831e-33
1.6495023458867976e-33,2.595666046545375e-06,1.0780291326284441e-08,1.6631928143120463e-33,0.00013068703992757946
2.5352286936453083e-09,6.899093136780721e-07,1.6631929979830386e-33,1.9941259754574503e-09,4.1253048976841455e-08
1.0980108527292032e-05,1.6495557941455615e-33,2.6380314466223354e-06,2.6512456674510076e-09,2.75963566309656e-06
2.5752299598336137e-12,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.6010879648069585e-12,1.64950252955779e-33
6.701275645504268e-10,6.787040547351353e-07,8.290750636090055e-33,1.6495023458867976e-33,4.1025675301398223e-08
8.291505891210458e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290564761045831e-33
1.6495023458867976e-33,1.6223276588789304e-07,4.2724601371446624e-05,1.6631928143120463e-33,0.00013068703992757946
1.6225463639329973e-07,6.713412403769325e-07,1.6631922632990693e-33,1.9941259754574503e-09,6.674992505395494e-07
2.6077600079332797e-09,1.6495557941455615e-33,1.04794333211089e-08,2.6853647341340547e-06,1.0979869330185466e-05
2.5037864576776814e-12,1.64950252955779e-33,8.290909327827416e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5442445459461505e-12,1.64950252955779e-33
0.00017471624596510082,4.416072988533415e-05,8.291315608062419e-33,1.6495023458867976e-33,6.564108048223716e-07
8.291130467702164e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290564761045831e-33
1.6495023458867976e-33,1.03826641861815e-05,1.6969059402072162e-07,1.663193732667008e-33,0.00013068703992757946
4.0563659098324933e-08,1.025596141346341e-08,1.6631924469700616e-33,1.9941259754574503e-09,0.0001756481797201559
6.898802098476153e-07,1.6495557941455615e-33,2.7125372525915736e-06,4.225151860737242e-05,6.592583146058928e-10
2.503785373475509e-12,1.64950252955779e-33,8.290909327827416e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5726662553765545e-12,1.64950252955779e-33
6.701275645504268e-10,4.2008410673588514e-05,8.290564026361862e-33,1.6495023458867976e-33,6.564108048223716e-07
8.292258942278954e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290564761045831e-33
1.6495023458867976e-33,6.337359526042974e-10,2.563876222438921e-09,1.663193916338e-33,0.00013068703992757946
1.0384296729171183e-05,4.272646037861705e-05,1.6631928143120463e-33,1.9941259754574503e-09,1.0255053695118477e-08
6.750083798578999e-07,1.6495557941455615e-33,4.38774331996683e-05,6.787915936001809e-07,6.591872603323168e-10
2.503785373475509e-12,1.64950252955779e-33,8.290909327827416e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5016119818005444e-12,1.64950252955779e-33
6.701275645504268e-10,1.0662958516149956e-08,8.292257472911015e-33,1.6495023458867976e-33,6.44664155391439e-10
8.292070128498853e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290564761045831e-33
1.6495023458867976e-33,0.000166122626978904,2.7151072572451085e-06,1.6631933653250232e-33,0.00013068703992757946
2.5352286936453083e-09,2.759753670034115e-06,1.663193732667008e-33,1.9941259754574503e-09,6.600487836294633e-07
1.0373740089164585e-08,1.6495557941455615e-33,2.6380314466223354e-06,2.564160439533225e-09,1.0605885947256866e-08
2.5037864576776814e-12,1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5016119818005444e-12,1.64950252955779e-33
6.701275645504268e-10,1.0662958516149956e-08,8.292257472911015e-33,1.6495023458867976e-33,4.224871008773334e-05
8.291127528966287e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290752840141963e-33
1.6495023458867976e-33,0.000166122626978904,2.685481376829557e-06,1.6631924469700616e-33,0.00013068703992757946
2.5352286936453083e-09,6.556350462538774e-10,1.6631933653250232e-33,1.9941259754574503e-09,2.578315561052591e-09
6.591734380556602e-10,1.6495557941455615e-33,6.595078616555838e-07,4.2962110455846414e-05,2.699972810660256e-06
2.504063362912534e-12,1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33
6.701275645504268e-10,2.651301400646844e-09,8.291884988138598e-33,1.6495023458867976e-33,2.5932085367941227e-09
8.290566965097739e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290940919238094e-33
1.6495023458867976e-33,1.6222912790908595e-07,2.665911269517096e-09,1.663192630641054e-33,0.00013068703992757946
6.338071734113271e-10,2.6259351670887554e-06,1.6631922632990693e-33,1.9941259754574503e-09,4.224311851430684e-05
4.288559551923754e-08,1.6495557941455615e-33,1.0552125786489341e-05,1.0780062176252159e-08,1.0313264908745623e-08
6.409693331654864e-10,1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06,1.6495557941455615e-33
4.292375888326205e-05,4.200654802843928e-05,2.617916734087844e-12,1.64950252955779e-33,1.0489437762828402e-08
2.5326518226370665e-12,1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.532429561191707e-12
1.64950252955779e-33,4.051873073174228e-11,1.6409173042575276e-07,8.291884988138598e-33,1.6495023458867976e-33
4.188580385311447e-11,1.6782435352524772e-07,8.291315608062419e-33,1.6495023458867976e-33,2.5349999877022356e-09
2.6366939742672457e-09,1.6631929979830386e-33,5.104962497171073e-07,1.0488798274366218e-08,4.224310760037042e-05
6.410404984613649e-10,1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33
4.292375888326205e-05,1.050163700710982e-05,2.631905544198121e-12,1.64950252955779e-33,1.0489437762828402e-08
2.5752848204635415e-12,1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.532429561191707e-12
1.64950252955779e-33,4.051873073174228e-11,6.591875933992242e-10,8.291126059598349e-33,1.6495023458867976e-33
4.188580385311447e-11,6.601213158319297e-07,8.290752105457993e-33,1.6495023458867976e-33,2.5350568311210964e-09
6.750955208190135e-07,1.6631922632990693e-33,3.1906015607319205e-08,2.67046243607183e-06,6.446637668133803e-10
2.5893282743633117e-12,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33
0.00017471624596510082,4.10302369857618e-08,8.291129733018195e-33,1.6495023458867976e-33,0.00016994851466733962
8.290752105457993e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290940919238094e-33
1.6495023458867976e-33,4.152972542215139e-05,1.0562408533587586e-05,1.6631924469700616e-33,0.00013068703992757946
4.0563659098324933e-08,6.713411266900948e-07,1.663193181654031e-33,1.9941259754574503e-09,6.600487836294633e-07
2.6220843274415984e-09,1.6495557941455615e-33,1.0304810338368497e-08,2.5641053724712037e-09,6.591306389580609e-10
6.409690556097303e-10,1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,7.976503901829801e-09,1.6495557941455615e-33
4.292375888326205e-05,2.6552115741651505e-06,2.6037611736834387e-12,1.64950252955779e-33,1.0489437762828402e-08
2.575008132069123e-12,1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.532429561191707e-12
1.64950252955779e-33,4.051873073174228e-11,6.676010002593102e-07,8.291316342746388e-33,1.6495023458867976e-33
4.188580385311447e-11,0.0001708984054857865,8.290943123290002e-33,1.6495023458867976e-33,1.0139999950808942e-08
6.563672059201053e-07,1.663193916338e-33,7.976503901829801e-09,1.6503767596987018e-07,0.00017278721497859806
6.59258592161649e-10,1.6495557941455615e-33,2.5584554006613525e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06,1.6495557941455615e-33
4.292375888326205e-05,4.200654802843928e-05,2.617916734087844e-12,1.64950252955779e-33,1.0489437762828402e-08
2.5040093696443444e-12,1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.532429561191707e-12
1.64950252955779e-33,4.051873073174228e-11,4.2728352127596736e-05,8.290937980502217e-33,1.6495023458867976e-33
4.188580385311447e-11,1.0547457129916893e-08,8.291879845350813e-33,1.6495023458867976e-33,4.055999980323577e-08
1.678170349350694e-07,1.663192630641054e-33,8.167939995473716e-06,6.482596681678388e-10,1.6688929349584214e-07
2.5752288756314412e-12,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5584554006613525e-12,1.64950252955779e-33
0.00017471624596510082,6.738392621663536e-10,8.29075504419387e-33,1.6495023458867976e-33,0.00016994851466733962
8.291505156526489e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.290940919238094e-33
1.6495023458867976e-33,4.055819147197326e-08,6.862130135232292e-07,1.6631929979830386e-33,0.00013068703992757946
1.0140914774581233e-08,4.391858237795532e-05,1.663193916338e-33,1.9941259754574503e-09,1.0978011232509743e-05
1.0547453577203214e-08,1.6495557941455615e-33,2.6380314466223354e-06,6.44621689360747e-10,6.409406339002999e-10
6.409690556097303e-10,1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33
4.292375888326205e-05,1.050163700710982e-05,2.631905544198121e-12,1.64950252955779e-33,4.195775105131361e-08
2.5324848555025037e-12,1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.546640415906909e-12
1.64950252955779e-33,4.051873073174228e-11,2.625410616019508e-06,8.291315608062419e-33,1.6495023458867976e-33
4.188580385311447e-11,4.2726464016595855e-05,8.290566965097739e-33,1.6495023458867976e-33,1.0140227324484385e-08
1.668821596467751e-07,1.663193732667008e-33,3.1906015607319205e-08,6.701867394376393e-10,0.0001728057104628533
2.5752288756314412e-12,1.64950252955779e-33,8.292037802404205e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33
0.00017471624596510082,4.10302369857618e-08,8.291129733018195e-33,1.6495023458867976e-33,2.6703467028710293e-06
8.291317077430357e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.291128998334226e-33
1.6495023458867976e-33,6.489165116363438e-07,2.5642186152197155e-09,1.6631935489960155e-33,0.00013068703992757946
4.0563659098324933e-08,1.7157144327484275e-07,1.6631929979830386e-33,1.9941259754574503e-09,4.1485879620495325e-08
1.0489927149137657e-08,1.6495557941455615e-33,2.5907544998204912e-09,6.638323952756764e-07,2.6804047870143677e-09
2.504063362912534e-12,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33
6.701275645504268e-10,2.651301400646844e-09,8.291884988138598e-33,1.6495023458867976e-33,2.6703467028710293e-06
8.292069393814884e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.291128998334226e-33
1.6495023458867976e-33,1.6223276588789304e-07,4.320050356909633e-05,1.6631922632990693e-33,0.00013068703992757946
2.5352286936453083e-09,4.172053280626642e-08,1.663193916338e-33,1.9941259754574503e-09,4.2481537093408406e-05
2.6805775377169994e-09,1.6495557941455615e-33,2.652932607816183e-06,1.0563339856162202e-05,2.607815741129116e-09
2.504063362912534e-12,1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5584554006613525e-12,1.64950252955779e-33
0.00017471624596510082,6.738392621663536e-10,8.29075504419387e-33,1.6495023458867976e-33,2.6703467028710293e-06
8.291129733018195e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.291128998334226e-33
1.6495023458867976e-33,6.337359526042974e-10,4.2965835746144876e-05,1.6631924469700616e-33,0.00013068703992757946
1.0140914774581233e-08,1.6690761128757003e-07,1.6631929979830386e-33,1.9941259754574503e-09,1.7246274808258022e-07
4.1495891167642185e-08,1.6495557941455615e-33,4.145207199712786e-08,2.607986937519513e-09,1.0605885947256866e-08
2.5037864576776814e-12,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5868771100917565e-12,1.64950252955779e-33
6.701275645504268e-10,1.0721166177063424e-08,8.29207233255076e-33,1.6495023458867976e-33,2.6703467028710293e-06
8.292070128498853e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.291128998334226e-33
1.6495023458867976e-33,2.5349438104171895e-09,2.700206096051261e-06,1.663193732667008e-33,0.00013068703992757946
6.490185455731989e-07,1.6970517435765942e-07,1.663193181654031e-33,1.9941259754574503e-09,1.0429676677858879e-08
0.0001766316418070346,1.6495557941455615e-33,6.818596034463553e-07,4.097542097292184e-11,2.6259338028467027e-06
8.29150368715855e-33,1.6495023458867976e-33,1.663193181654031e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
6.410829644920568e-10,1.6597618923697155e-07,1.663193916338e-33,5.104962497171073e-07,1.0979176295222715e-05
1.663193916338e-33,1.9941259754574503e-09,4.1489524704729774e-08,1.6596897012277623e-07,1.6631928143120463e-33
1.2762406242927682e-07,1.085880103346426e-05,4.367828296381049e-05,1.6495557941455615e-33,1.1028962944692466e-05
1.0313264908745623e-08,4.2194379545890115e-08,1.6495557941455615e-33,6.595078616555838e-07,4.319863364798948e-05
2.6037060962130765e-12,1.64950252955779e-33,4.29628744313959e-05,4.056274960362316e-08,2.680407007460417e-09
1.663192630641054e-33,0.00013068703992757946,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631924469700616e-33,1.2762406242927682e-07
0.00017664289043750614,4.2188901261397405e-08,1.6495557941455615e-33,1.6860225571235787e-07,6.787479378544958e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,1.6782071554644062e-07,1.6495557941455615e-33
2.619858330277225e-09,1.0563102478045039e-05,2.632016349660149e-12,1.64950252955779e-33,4.3683718104148284e-05
1.0605431199905979e-08,2.5469190558652377e-12,1.64950252955779e-33,4.1198187222812876e-11,6.675719532722724e-07
8.291320016166234e-33,1.6495023458867976e-33,1.074029023584444e-05,6.337644853360302e-10,6.82473512370052e-07
1.6631922632990693e-33,5.104962497171073e-07,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.663192630641054e-33,1.2762406242927682e-07
1.0255511995183042e-08,1.1038317097700201e-05,1.6495557941455615e-33,1.6860225571235787e-07,6.664777618681228e-10
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,1.6782071554644062e-07,1.6495557941455615e-33
1.04794333211089e-08,0.00016804478946141899,2.5893848697167154e-12,1.64950252955779e-33,4.3683718104148284e-05
4.31995649705641e-05,2.5038963957779714e-12,1.64950252955779e-33,4.0970813547369644e-11,4.367827932583168e-05
8.2905654957298e-33,1.6495023458867976e-33,4.415697912918404e-05,1.6225466481500916e-07,1.0681389539968222e-05
1.663193181654031e-33,2.041984998868429e-06,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631929979830386e-33,1.2762406242927682e-07
0.00017664289043750614,2.6657416274389334e-09,1.6495557941455615e-33,1.6860225571235787e-07,1.7061830703823944e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,1.6782071554644062e-07,1.6495557941455615e-33
4.19177332844356e-08,4.125757158135457e-08,2.5322086007889544e-12,1.64950252955779e-33,4.3683718104148284e-05
2.714932179515017e-06,2.6035395627593827e-12,1.64950252955779e-33,4.074343987192641e-11,6.55578313857319e-10
8.291320750850204e-33,1.6495023458867976e-33,4.320051084505394e-05,2.5352848709303544e-09,1.0604754407950168e-08
1.663193181654031e-33,5.104962497171073e-07,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07
6.409694996989401e-10,4.391578841023147e-05,1.6495557941455615e-33,1.6860225571235787e-07,0.00017471314640715718
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,1.6782071554644062e-07,1.6495557941455615e-33
4.19177332844356e-08,4.415323928697035e-05,2.589440597708381e-12,1.64950252955779e-33,4.3683718104148284e-05
4.1725051858065854e-08,2.5752299598336137e-12,1.64950252955779e-33,4.0970813547369644e-11,2.7153405426361132e-06
8.290564761045831e-33,1.6495023458867976e-33,1.0780062176252159e-08,1.6687482684574206e-07,6.59258592161649e-10
1.6495557941455615e-33,2.5868771100917565e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05
2.625409251777455e-06,2.5180528235441146e-12,1.64950252955779e-33,1.6783100420525443e-07,2.6037620410451767e-12
1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.560851270622111e-12,1.64950252955779e-33
4.051873073174228e-11,0.00016995961777865887,8.29131487337845e-33,1.6495023458867976e-33,4.188580385311447e-11
1.640990632267858e-07,8.291882049402721e-33,1.6495023458867976e-33,2.5957817797461757e-06,1.6876657582542975e-07
1.663193732667008e-33,1.2762406242927682e-07,6.665344387535299e-10,4.195153380237571e-08,6.410404984613649e-10
1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,3.1906015607319205e-08,1.6495557941455615e-33,1.0730939720815513e-05
0.0001766429195413366,2.5607415493622554e-12,1.64950252955779e-33,1.6783100420525443e-07,2.503787108198985e-12
1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.560851270622111e-12,1.64950252955779e-33
4.029135705629905e-11,2.6851892016566126e-06,8.290941653922063e-33,1.6495023458867976e-33,4.188580385311447e-11
0.00017187444609589875,8.290939449870156e-33,1.6495023458867976e-33,6.337499969255589e-10,1.06647819464456e-08
1.663192630641054e-33,2.041984998868429e-06,1.02566417581329e-08,4.224311123834923e-05,6.410404984613649e-10
1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,5.104962497171073e-07,1.6495557941455615e-33,4.292375888326205e-05
6.482450132239137e-10,2.5039536416526786e-12,1.64950252955779e-33,1.6783100420525443e-07,2.574841381774995e-12
1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.560851270622111e-12,1.64950252955779e-33
4.051873073174228e-11,1.6969065086414048e-07,8.29094459265794e-33,1.6495023458867976e-33,4.188580385311447e-11
2.655387788763619e-06,8.291502217790612e-33,1.6495023458867976e-33,1.0139999950808942e-08,1.0780516923603045e-08
1.663192630641054e-33,3.2671759981894866e-05,6.82487836911605e-07,4.311570123149977e-08,6.410404984613649e-10
1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05
